Place,Name,BirthYear,Country,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,WeightClassKg,Division,Sex,Equipment,Event,Age,_meet_name,_meet_date,BirthDate,Team
2,Rene Brunner,1976,Austria,103.6,280,292.5,297.5,297.5,185,195,-202.5,195,260,272.5,280,280,772.5,105,Masters 1,M,Raw,SBD,,World Classic Powerlifting Championships,2016-06-19,,
4,Markus Karner,1970,Austria,118.7,,,,,225,-232.5,-232.5,225,,,,,225,120,Open,M,Raw,B,,World Classic Bench Press Championships,2016-05-15,,
20,Sven Sigrist,1988,Switzerland,73.41,185,200,207.5,207.5,125,132.5,-140,132.5,225,245,260,260,600,74,Open,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
15,Filip Filipovic,1994,Austria,82.51,197.5,217.5,225,225,147.5,157.5,162.5,162.5,-225,-225,225,225,612.5,83,Juniors,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
9,Matthias Wallner,1994,Austria,91.71,225,235,242.5,242.5,170,175,-180,175,250,270,-280,270,687.5,93,Juniors,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
11,Christian Wenka,1977,Austria,72.84,165,175,180,180,105,110,112.5,112.5,215,222.5,-227.5,222.5,515,74,Masters 1,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
4,Christian Klotz,1977,Austria,91.44,215,225,232.5,232.5,187.5,192.5,-197.5,192.5,240,255,260,260,685,93,Masters 1,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
4,Bernd Kerschbaumer,1965,Austria,131.67,220,-240,-240,220,-160,160,170,170,240,260,-277.5,260,650,120+,Masters 2,M,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
12,Magdalena Tanzer,1979,Austria,56.16,95,102.5,-107.5,102.5,60,65,-67.5,65,122.5,132.5,-142.5,132.5,300,57,Open,F,Raw,SBD,,World Classic Powerlifting Championships,2017-06-14,,
7,Jürgen Kraushofer,1993,Austria,73.61,,,,,155,162.5,-170,162.5,,,,,162.5,74,Open,M,Raw,B,,World Classic Bench Press Championships,2018-05-14,,
